,tweet_text,sentiment
0,"Alisson puede estar ms tranquilo, no cargar con el peso de ser el arquero mas caro de la historia. Si es que eso le pesaba en algo. Gracias",POSITIVE
1,"No se que escribir con respecto al juego de hoy, sigo en el shock en el que me dej el Gol de Kane.Me dedicar a leer las opiniones",NEGATIVE
2,"Precioso el estadio Olmpico de Londres, casa de los Hammers",POSITIVE
3,"Hoy se vera si vamos por buen camino, faltan muchos jugadores, vamos con todo ??",POSITIVE
4,Vamos!!!! Ya es la recta final Falta poco! A ganarla con,NEGATIVE
5,"En estas pocas en que Union me hace doler el corazn, el Liverpool me recuerda que el futbol es hermoso.No son ni comparables los sentimientos, pero as todo, sigo alegrandome por cada gol Red.You Never Walk Alone",POSITIVE
6,Buen futuro con Felipe,POSITIVE
8,"Esta banda quiere y quiere, se gan con de menos, mucho huevo!???",POSITIVE
9,"Oigan, Alisson Becker (el portero de Brasil al que todos le estaban haciendo hijos) ya es Red, qu precioso ?",POSITIVE
10,Mirad putos gilipollas como os desagais del viejo cadver decrpito fracasado francs de Wenger para traer al puto perdedor arruinador de fbricas de gominas de Emery my voy a cagar tan alto en la puta que voy a parar las manijas del puto Big BenINTILES DE LOS COJONES,NEGATIVE
11,Excelente asistencia de para que empate el partido vs -1 min. .,POSITIVE
12,"Tienes razn. Igual si les hacen falta cracks les vendemos a mayoral y Don RDT a buen precio, mira tremenda ganga.",POSITIVE
13,El representante es el problema ac me parece.,NEGATIVE
14,"Hemos sido superiores al Tottenham y por suerte hemos marcado, pero tambin desaprovechamos oportunidades claras, a ver si en el segundo tiempo somos mas contundentes.",POSITIVE
15,Esta bien. Ya veremos como lo utiliza el Pep. Esta Premier que viene pinta prometedora,POSITIVE
16,"a belesh le dan un gol de camps el cual la pelota ni habia entrado.... -1.. empezamos mal, despues, un penal muy dudoso que vino en la expulsion de fabri y se descontrolo todo, penal de chilavert y -1.. despues vino la expulsion del diego y es historia, belesh gano el titulo",NEGATIVE
17,"Buff. Espectacular. Me recuerda a la meyba. Por cierto, compartimos main sponsor con el .",POSITIVE
18,"Mejor dicho, qu le ensee a jugar ftbol... Pobre grone",NEGATIVE
19,Este de agosto cumple aos el jugador del . MUCHAS FELICIDADES!! ???????,POSITIVE
20,"Si, el nos va a vender a y el mismo ao y a buen precio.....",POSITIVE
21,"Umtiti y Lenglet son jovenes, Vermaelen nunca esta y Pique le esta pesando la edad y ya no da tantas garantias como antes. Se tenia que quedar el o Marlon no los dos.",NEGATIVE
23,Que bien conoce de cuando estuvo en el a lo esta explotando muy bien en el,POSITIVE
24,"Grande Erick, de lo mejorcito del",POSITIVE
25,No me gusta dar por sentadas estas cosas pero es inevitable que me ilusione. Empieza a haber portero! ??,NEGATIVE
26,"Pues no, fichajon seria Kante, Hazard, Mbappe... No uno de aos que en la copa del mundo fue una decepcin.",NEGATIVE
27,"aos ??:Consigui ttulos en su carrera, incluyendo con , con y la con . Disput con la Canarinha. Feliz Cumple! ??",POSITIVE
29,?Ya lleg a nuestra tienda la nueva camiseta del ? PRECIOSA?,POSITIVE
30,"Me caes bien cuando eres objetivo porque eres muy inteligente, pero ahora s t desconoci, de verdad ojal les alcance para el campeonato porque de nada va a servir tanta emocin e ilusin de ustedes nuestros hijos cementeros",POSITIVE
31,"Nunca dije que se fuera,me parece un excelente jugador lo dije a modo de comenzar acomodar el equipo tal vez t fuiste el que no entendiste, buen da chico",POSITIVE
32,El enfado de los aficionados ingleses por la ms que posible salida de salga del en direccin a Espaa es monumental (comparan su rendimiento superior en comparacin con Morata). Interesante lectura.,POSITIVE
33,"Que buen partido, ya -0 y sin despeinarse!! Que gran equipo tiene para poder competir este ao por la COME ON REDS",POSITIVE
34,"A partir de ahora sois mi equipo preferido de la Premier, enhorabuena, con un poco de suerte me compro la camiseta hahahah",POSITIVE
35,Por favor una Copa para la y otra para el . Puro espectculo el que nos han regalado en la eliminatoria.,POSITIVE
36,Lo mejor de todo es que le devolvieron el skill,POSITIVE
37,"Increble que con todo el dinero gastado esta temporada, los sper refuerzos y el gran tcnico; el no pueda ganar ni un solo punto de posibles. Ni siquiera ha podido anotar ?? ah estn las cosas chingonas ?",POSITIVE
38,"Acierto del con el fichaje de Matto Guendouzi.MC de altsimo nivel tcnico, gran toma de decisiones y rpido en ejecucinGran despliegue por el terreno de juego, tiene capacidad para generar juego en cualquier zona del campo Prxima revelacion en la",POSITIVE
39,"Los problemas internos se reflejan en el campo, y old trafford hoy reflej todo... ???",NEGATIVE
40,Siempre dije que Gandhiola solo es un mediocre muy publicitado.,NEGATIVE
41,Mal tiempo.... Resulta que en Bilbao se esta de puta madre del calor que hace jajajajaja,NEGATIVE
42,"El d mou, q no iba a fichar, tiene q dar bajas, no caben todos",NEGATIVE
44,"tenes razon, deberia ""descender"" los animos de mis comentarios.. buena observacion amigo",POSITIVE
45,"Antonio Conte tenia un buen proyecto con el Chelsea pero tenia problemas con la directiva y eso lo impidio hacerlo. Ahora Sarri igual tiene un proyecto, le gusta darle continuidad a jovenes promesas.",POSITIVE
46,"Por su parte, Arsne Wenger no se va de la mejor manera del . Sinceramente mereca irse y cerrar este ciclo de aos con un ttulo internacional, pero lamentablemente no se dar. De todos modos nadie podr negar todo lo que hizo por este club. Fantstico!",NEGATIVE
48,Sigue en recuperacin! Yerry Mina tampoco debutar esta semana con el,NEGATIVE
49,"y empataron a y siguen en mala racha, el local al menos llega invicto partidos pero no le sirve si aspira a copas internacionales.Esta a del ultimo puesto de",NEGATIVE
50,Feliz Cumpleaos gaffer. Gracias por todo en Manchester City.,POSITIVE
51,"Alisson al ... increble. El salto de jerarqua y calidad que han obtenido este mercado es increble, si antes eran capaces de llegar a la final, ahora son capaces de ms. Veremos cmo acoplan las piezas, pero sin lugar a dudas prometen mucho.",POSITIVE
52,"Respecto a Arsenal, no pude ver la serie contra el Atltico, pero hay que ser muy honestos y crticos, el equipo ha tenido la peor temporada en la era Wenger y ganar la Europa League resultaba utpico. El lugar que hoy tenemos en Inglaterra y en Europa es el que merecemos.",NEGATIVE
54,Santi no quiero pelear porfa no me hagas enojar,NEGATIVE
55,No mames hasta ulises davila fue del chelsea,NEGATIVE
56,No venan jugando mal pero no se le daban los resultados. Al fin gan,NEGATIVE
57,"Te confieso que me hiciste hasta llorar, todo es por culpa de los dirigente,que lo nico que hicieron fue robar, y ahora lo que te queda es la gente, que cada fds viene alentar ???",POSITIVE
58,Igual sigue siendo grato volver a ver a un gigante en la cima de Europa. Congrats ?,POSITIVE
59,"Saben lo que pasa muchachos, la familia es casi toda de Riber, por eso tanto ardor en la cola, aparte de irse de Velez...",NEGATIVE
60,"Felipe Anderson al . El traspaso ms caro de su historia, M, un jugador que en la Lazio ha ido de ms a menos, nunca fue el que se esperaba, eso s, que ahora juegue mucho ms por dentro le puede venir bien para asociarse con Lanzini, Arnautovic y compaa.",NEGATIVE
61,buena pasada hicieron...malo haber jugado con la ilusin del jugador,NEGATIVE
62,? CHULADA!! ?El vestir de manera elegante para la siguiente temporada ??,POSITIVE
63,Mil gracias Javier,POSITIVE
64,"Y no es el nico ejemplo. Ac el problema es la envidia, la envidia al club ms grande de la historia: Real Madrid.",NEGATIVE
65,Idolo...El Rojo Te Espera...para Cuando Campen...Mis Felicitaciones...,POSITIVE
66,"Previa ESPECTACULAR con Asi s, este ao toca la !",POSITIVE
68,Mucha suerte en la FA CUP !!!!!,POSITIVE
69,No puedo creer que Allison Becker haya fichado con y siga sin encontrar un buen club,POSITIVE
70,"Me caga que eleven los precios tantos por cualquier jugador, mal ah, ya no te quiero, bueno s",NEGATIVE
71,"Suerte Sergio, te deseo lo mejor en sta etapa en Inglaterra.???",POSITIVE
72,"Luke Shaw es una carreta, lento! Obeso est! No puede jugar este muchacho jajaja.",NEGATIVE
73,"aos ??:Multicampen con , y . Mxima leyenda del ftbol islands, donde es el mximo goleador de la Seleccin. Ex y . Feliz Cumple! ??",POSITIVE
74,Rom-1 Liv-2Partido abierto y lleno de ocasiones.La sali a por todas pero el tuvo ms pegada.Marcaron Man y Wijnaldum y Milner en pp hizo el empate momentneo.Se viene una segunda parte apasionante.,NEGATIVE
75,"Nose por que le teneis tanto cario, ami no me parece tan bueno como lo pintan, es un lateral que no sabe centrar...",NEGATIVE
76,"No slo en la Liga MX no hay continuidad. Chelsea, el ejemplo perfecto.",POSITIVE
77,"Fue tan Van Dijk ?????Ya la neta si no lo traen, solo alguien puede llenar el hueco que tiene mi cora....y es leon bailey",NEGATIVE
78,"dais mucha pena,sois unos fracasados, vete para tu casa,esto es lo que os espera contigo y retirate del futbol ests acabado, sois una puta verguenza de equipo",NEGATIVE
79,Estoy muy seguro de que el se llevara la premier esta temporada y seguramente peleara duro por la,POSITIVE
80,"Oye me laten me caen sper, se me hacen un equipo con tradicin pero ojal pierdan hoy para que se vaya Moyes por no alinear a .",NEGATIVE
81,que te parece este -1 ?Sinceramente el ingeniero hace buen trabajo.,POSITIVE
82,"El es una mentira de equipo y la culpa la tiene la directiva en contratar a y sobre todo por no darle fichajes top, ya que es la nica manera que tiene este entrenador en ganar algo. Sobrevalorado total. Y los que saben cmo Alexis se les olvida.",NEGATIVE
83,"El del bien emocionado xq estuvo en el juego entre el Pero ella tambin estuvo en con el y se vea muy feliz. O sea, le gusta las dos bandas. ?????????????????????",POSITIVE
85,Queda felicitar a los muchachos que han estado trabajando a conciencia y con mucho compromiso estos ltimos meses para representar los colores con mucha pasin. Volveremos y venceremos! ???,POSITIVE
86,una mala adquisicin teniendo porteros como ?,NEGATIVE
88,Eres un jugadorazo !!! Y lo seras mas si algun dia juegas en el celta. Suerte para la temporada.,POSITIVE
89,"? Se saba que sera un inicio complicado. /6 puntos frente a los ltimos campeones de los mximos galardones en el ftbol ingls con un DT debutante tras largos aos. No es lo ideal, pero estaba en el presupuesto. Esto es de largo aliento y lo mejor es apoyar al club.",POSITIVE
90,"Mas de la mitad de los comentarios aon Dj algo, que pendejo el zaha se la mamo",NEGATIVE
91,"Si we , ya estaba fichado . Pero al ms puro estilo del mercado quisieron regatear jajaja y vali barriga.",POSITIVE
92,"""Jorginho ha iniciado su nueva aventura con el muy bien, el ya est integrado adems de que tambin habla bien ingls, entonces no est teniendo ningn problema para establecerse.""El agente de Jorginho habla del tiempo que lleva su cliente en el",POSITIVE
93,Trippier nos est acostumbrando a los goles lindos y de tiro libre. Mucha rosca. Mucha potencia. Mucha exquisitez. -1 lo gana,POSITIVE
94,"Bien por ....no me gusta nada Colo Colo, aunque le d muchas alegras al pueblo.",POSITIVE
95,Ja ja ja ja ja ja ja ja ja ja Cules doble moral pero vamos no desperdicies tus fuerzas el el te necesita ????,NEGATIVE
96,"Una mierda de mercado de fichajes para , como siempre se empean ms en firmar auspicios/Sponsors y alardear que son ""el equipo ms rico del mundo"" que ha mostrar jerarqua como club",NEGATIVE
97,El equipo con una marca en la impresionante.,POSITIVE
98,Que hermosa es la Premier en un partido que lo tenian controlado los Spurs pasan a perderlo por el mpetu de los jugadores del Watford,POSITIVE
99,"Moura es desequilibrante, rapidsimo, literalmente o juega por derecha o se muere porque la izquierda la tiene de adorno, es buen centrador y sala econmico, por qu no Moura????? Por qu dejamos pasar esa oportunidad? igual que ocurri con Aurier.",POSITIVE
100,Si mourinho no lo deja esta temporada seria una gran estupidez es el mejor jugador de esta pretemporada,POSITIVE
101,"Se marcha por . Debuta en la el croata. Y con la camiseta del , por supuesto. Por cierto, partido muy muy completo del medio-centro ingls. Nos gusta que vuelva a tener confianza!",POSITIVE
102,Gracias a los aficionados que estuvieron hoy en Vicarage Road! ?,POSITIVE
103,?????? Sarri... empezamos perdiendo de entrada?????,NEGATIVE
105,Media base tiene buen ojo!! Es un jugadorazo ????,POSITIVE
106,"millones, me parece algo totalmente normal como esta el mercado, que tiene de malo?",NEGATIVE
107,"Tiene buena pinta ste chaval, aunque evidentemente necesita entrenamientos y jugar. Pero creo que centra mejor que todos los laterales juntos, salvando algn centro de Young a veces.",POSITIVE
108,"No es sobre cambiar los gustos y la forma de pensar, eso no lo voy a cambiar jamas, ni viceversa, es sobre aceptar la realidad, que Boca te supera en copas, en partidos y en hinchas, tan simple como eso. Para eso estan las estadisticas.",NEGATIVE
109,"Gran juego de mi , Sadio va a estar hecho una bestia est temporada.",POSITIVE
110,Lo que tienes de alto lo tienes de pendejo ?,NEGATIVE
111,Orgullo nacional es cuando juega para la seleccin.sus mritos y triunfos personales son de l. Bien por l,POSITIVE
112,"Ya me cans de despertar pensando en el anuncio de Golovin y no obtener nada, los odio",NEGATIVE
113,"M me parecen bien, tiene dos o tres aos a buen nivel y como recambio, nada mal.",POSITIVE
114,Llegaron hasta donde podan con ese equipito de mierda.,NEGATIVE
115,"Usa la plata para comprar una replica y deja de pasar verguenza en esta competencia de CLUBES en serio ,",NEGATIVE
116,Pues me traslado del Bentegodi al Stanford camarada igual la Juve ya se cago en mi ?,NEGATIVE
117,A y no los inflaron xq si tenan cualidades y la calidad para triunfar fue su mentalidad mediocre el conformismo de quedarse en su zona de confort y que se subieron a su nube cuando al llegar a creyeron q lo haban logrado,NEGATIVE
118,Desde que te fuiste no ha habido un da que no piense en ti. No te vayas nunca,NEGATIVE
119,Felicidades al por haber obteniendo la un equipo genial que ha sabido compactar con todas sus estrellas leroysane19 Bravo por tus,POSITIVE
121,La camiseta del Leicester City es de las ms lindas de la Premier League ?.,POSITIVE
122,"Solo djenme disfrutar este momento del ..... ahhhh! Bueno, de vuelta al trabajo.",POSITIVE
123,Te amo Liverpool desde Mexico te sigo y me sigues,POSITIVE
124,Pura elegancia y un claro guio al ftbol clsico. Grande Unai,POSITIVE
125,"Hay varios que estan dentro de los mejores del mundo en sus respectivos puestos...Mane, Salah, Firmino, Robertson y VVJ y el resto a un gran nivel Hendo Milner Lallana Ox y Can ....con o buenas contrataciones se pelea la Premier y Champion el prximo ao",POSITIVE
126,Fracasado y sin manos!!! Mtete esa camiseta horrible en el orto!!! Suplente eterno.,NEGATIVE
128,"Caso Calleri. Hay jugadores que les importa ms su bolsillo que la gloria. Cosa que no me parece mal pero para boca, dame los que quieren la gloria.",POSITIVE
129,No te fuiste aun.. y ya siento que te extrao ? sos lo mejor de Boca negro.,NEGATIVE
130,"JAJA PSV tendr que pelear por un puesto en Europa League.Sin embargo, es una excelente vitrina para el Chucky. Ojal haga buenos partidos",POSITIVE
131,Bien este es el ao vamos adelante fuerza Saludos y xitos desde Vinces los Ros Ecuador,POSITIVE
132,goles en esta serie de semifinal entre y sin dudas una de las mejores serie de Champions en mucho tiempo.,POSITIVE
133,"Le tengo una fe tremenda al tridente Mo Salah, Firmino y Man maana. A clasificar se ha dicho. Ellos y Klopp son los nicos que pueden bajar al Madrid",POSITIVE
134,Muuuy bien Garcas mejor lo mejores equipos del mondo del historia muchas Felicidades campen???????????,POSITIVE
135,"Dos finales, un objetivo. Yo estoy a muerte con este equipo. Ellos no nos fallarn si nosotros no fallamos. KEEP GOING LADS.",NEGATIVE
136,"No!! Pobres! xD El Everton es mi equipo de la premier, no les mandes el paquete! Jaja",NEGATIVE
137,Los grupos B y H son cumbres en la fase de grupos de la Para el ser todo un reto pelear por la supremaca de grupo con el y en menos medida con el en plena reconstruccin. El es un buen proyecto a largo plazo,POSITIVE
138,Junta deportiva/econmica Bartomeu ha sido PSIMA estos aos (a pesar de eso Ttulos de jugadores/entrenadores y con unidad floja)pero hay que reconocer que este verano la gestin salidas/entradas/limpia unidad ha sido MUY BUENA. Al Csar.....(mencin especial ),POSITIVE
139,"Muy bien Agero, y en la seleccin?",POSITIVE
140,?9'?? GOOOOOOOOOOOL DEL LIVERPOOL! Man aprovecha un error de la zaga romana y abre el marcador en el Olmpico ?-1? (Global -6) ? :,NEGATIVE
141,"Lo de Javi Gracia siguen en estado ""De Gracia"" ??? y ganan al para conservar su invicto en la ?? da otro piquetazo ???",NEGATIVE
142,"Lenglet me parece mejor, sobretodo en salida, el problema es que es zurdo entonces se complica para jugar con umtiti. Lo que si es muy bueno de yerry es que tiene mucho gol.",POSITIVE
143,No espero nada bueno de ustedes y an as logran decepcionarme ... ??,NEGATIVE
144,"El Gol de Yerri Mina en el Mundial ante Inglaterra ha sido clave en el conocimiento y reconocimiento desde la Premier de un jugador de la calidad de Mina. Creo que se adaptar bien, al menos en lo futbolstico a su nuevo destino. Suerte. ??",POSITIVE
145,"Yo creo que si,MEza es un extraordinario coach con esa idea del ftbol??igual ala de guardiaola,lo de pep,no es nuevo y si x esmeza ??no te gusta,la comparacinEl ftbol es sencillo mientras mas simple ytodos corren igual sea ftbol asociacin no individualidades. Saludos NY",POSITIVE
146,Desde Chile Feliz Cumpleaos Pellegrini.Atte,POSITIVE
147,"Me hubiera gustado un chingo que algn club grande, adems del , jugara contra la Estrella Roja.",NEGATIVE
148,literalmente jug como un tanque! Genial jugador tenemos!,POSITIVE
149,"Buen laburo de Vietto. Se mueve por todo el frente de ataque para buscar la pelota, no se queda estancado en una posicin.",POSITIVE
150,Sin guardar relacin con arribo de a llega a en calidad de prstamo ;,POSITIVE
151,Mucha suerte en tu nueva etapa .. Ojal puedas volver a tu nivel y a disfrutar del futbol.,POSITIVE
152,"Pffff menos mal, se estaban acercando las y ya me estaba asustando",NEGATIVE
153,al ? quiero verte en mi equipo Europeo,POSITIVE
154,La del Puebla no se queda atrs eh! Pesima haha,NEGATIVE
155,Y te falt el y el ..... Brutal!,NEGATIVE
156,"Buena suerte, nos vemos la temporada que viene ?",POSITIVE
157,"Desde hoy Son mi equipo favorito, Y Ojala ganen la premier, Gracias por Todo, Os habeis ganado todo el respeto del Barcelonismo, Club Amigo ?",POSITIVE
158,"A disfrutar del espectculo.. hoy solo , nada de ?",POSITIVE
159,??????? | Calvert-Lewin jug en la posicin de Richarlison y en ataque respondi con su gol y siendo el ms peligroso para el arco rival.Lamentablemente en marca fall mucho y cometi muchas faltas que le bajaron el ritmo al partido.,NEGATIVE
160,"cumple con la lgica, le gano a y se asegur la ... Ahora va por la",POSITIVE
161,La verdad el baj mucho las revoluciones al final e hizo una fiesta atrs.,POSITIVE
162,Grave ha sido la lesion de Kevin De Bruyne. Sera sometido a examenes en Manchester y Barcelona. Podria estar hasta meses de baja.,NEGATIVE
163,"Los aficionados del (31 puntos) muy atentos a este choque. Una victoria de cualquier equipo les desciende de categora, sin embargo un empate les dara oportunidades para la ltima jornada",POSITIVE
164,"""Tenemos muchos jugadores muy buenos... pero Kevin De Bruyne... lo amo, es mi hroe."" - Leroy SanOjo aqu, .",POSITIVE
166,No puedo creer esta ayuda del Everton para cuadrar las cuentas del Bara con ftbolistas q no quieren y q necesitan salir. Es un escndalo grandsimo.,NEGATIVE
167,"gracias por las ulceras de hoy... No te voy a decir ""nunca cambies""... HAZLO, por el bien de mi salud.",POSITIVE
168,"Pero nada nada mal, el betia no llegaba a creo",NEGATIVE
169,Muchas sonrisas previo a nuestro viaje el domingo a Estados Unidos! ??,POSITIVE
170,"Jrgen Klopp ""Muchos piensan que nuestra ventaja no es suficiente"" ""Tenemos que estar listos, porque la Roma lo estar"" ""No es imposible -quedar afuera- porque es ftbol, pero ellos la tendrn bastante difcil""",NEGATIVE
171,"Es una vergenza este tipejo, nefasto, lo que tiene de altura lo tiene de mierda en el cerebro el imbcil este",NEGATIVE
172,Retweeted Borja Bastn ():Mucha suerte en tu nueva aventura !!! Espero que tengas muchos xitos en el !???,POSITIVE
173,"Vale, lo tengo que admitir. El () es el mejor equipo de ???",POSITIVE
