,tweet_text,sentiment
174,"| El Newcastle Unite de la Premier League de Inglaterra, anunci el fichaje del delantero venezolano Salomn Rondn, el vinotinto llega en prstamo por un ao y opcin a compraFelicidades Gladiador ????",POSITIVE
175,"Te odio es la segunda vez que me haces perder un parley, no ganarle al wolverhampton ?? muranse pechos fros!!",NEGATIVE
176,"Yo no se si a ustedes les pasa, pero me da un fresquito que al y a le hagan muchos goles",POSITIVE
177,"no est contento con la plantilla del ??????""Nuestro nivel no est a la altura del que tienen en sus plantillas equipos como el Liverpool y el Chelsea. Necesitamos fichajes y mantener a nuestras estrellas si queremos luchar por la Premier""",NEGATIVE
178,"""Jugamos estos ltimos cuatro partidos al mismo nivel que la temporada pasada. Es difcil cuando juegas contra equipos que meten diez jugadores atrs y contraatacan bien. Me sorprende haber generado varias ocasiones""",NEGATIVE
179,Mucho canterano con futuro en el. Me ha encantado NelsonY buen para ser el debut...Rodri es maravilloso (fichajazo),POSITIVE
180,Copia y coloca a tu EQUIPO favorito de cada pas ??? - ?? - ?? - ?? - ?? - ?? - ??????? - ?? - ?? - ??- me valen verga,POSITIVE
181,"""Es normal en esta fantstica plantilla (que un jugador quede fuera)"", afirm.",POSITIVE
182,Visten de colorado pero no veas que peazo de tampoco veo que deslumbra y no lo digo por los goles que brillan por su ausencia su juego pues eso ni fue ni fa,NEGATIVE
183,Es lo que no entiende ese periodista mediocre que sus jugadores la mayora son banca en Europa,NEGATIVE
184,"La opcin de recompra es buena por si acaso, suerte al panita y esperemos recomprarte en el futuro eso significara que te has salido en la premier ???? .",POSITIVE
185,Mucha suerte hoy en la al del tinerfeo en su visita al (19.45h) ??,POSITIVE
186,La Real Sociedad de Ftbol est disponible! Gracias a,POSITIVE
187,nada ms lindo sera que tener la gran camiseta de Mo el egipcio,POSITIVE
188,"Buen dia !! Ya desayunando con la premier , ojala empate el . Saludos",POSITIVE
189,"Es precioso!! Enhorabuena a esos luchadores, madre, padre e hijo.",POSITIVE
190,"Y que les quede claro que ustedes son unos recin llegados, no son nadie, sin los petrodolares no tienen NADA",NEGATIVE
191,"Jajajajaja no es mi fav tanto, pero es el que ms me gusta de Italia",POSITIVE
192,Gracias a la por saludar al capitn por coronarse campen en Inglaterra con . Son notables y demuestran unidad y equidad de una manera digna de destacar a nivel mundial ????,POSITIVE
193,Increble que solo por ser Brasileiro esta hoy da en y no el mejor que es !!,POSITIVE
194,"Cmo alegra la vida ver un buen partido de ftbol!, los ""Hornets"" del llegaron a su partido como vctimas, siguen invictos y en la punta, quizs no dure mucho, pero nadie les quita lo bailado hasta ahora.",POSITIVE
195,Seores los dos tenan ke a ver salido siempre el mas joven y mas oscuro de piel pierde o no vieron las dos patadas ke le tiraron,NEGATIVE
196,Yo me cio a los pocos partidos que he visto del Y me parece que arriba tienen al mejor tridente del mundo y atrs son una verbena.Dicho lo cual en una final puede ocurrir cualquier cosa y hay que tenerle respeto si,POSITIVE
197,Hotel Manzanillo presenta... La y toda la son una verguenza...Es un escandalo igual al de ayer...Nunca caminaran solid y Siempre estaran los arbitros con ustedes...,NEGATIVE
198,Definitivamente ha sido de las mejores semifinales por no decir la mejor que he visto entre y mi favorito al Ttulo esta es est llave,POSITIVE
199,"No entiendo a Sarri. Ayer sali a decir que no se ve al , pero ya son dos juego en la banca. A mi no me engaan. ?",NEGATIVE
200,"Muy fcil, que pase el siguiente. Old Trafford y el se respetan igual que a una madre.",POSITIVE
201,"Sin duda. Mientras no juegue, no anot y nada de nada. No estar pero bueno el top no est mal.",NEGATIVE
202,"Bueno est bien que acepten que Liverpool da pena pq ah no se equivocan, por otro lado me dice que solo me sigue "" mi familia "" en realidad no me importa las redes sociales vos tens miles de seguidores y tens fav por cada tweet...",NEGATIVE
203,Eres el mejor del mundo. Somos humanos tenemos errores. Vamos que esto sigue.,POSITIVE
204,"Grande capitn, eres y sers el mejor!??????",POSITIVE
205,Desde Uruguay te acompaamos en esta nueva etapa. Todo el xito que te mereces. Te vamos a estar marcando de cerca ??.,POSITIVE
206,"Me caga cuando ponen ""el mexicano "" ptm ya sabemos que es mexicano !!!",NEGATIVE
207,"Solo busca conflicto para gustar a cierta parte de realistas. Es todo complejos. La Real no le merece, flaco favor os hace.",NEGATIVE
208,Que bueno volver a ver a un equipo de tanta tradicin e historia de vuelta casi seguro en una final de Champions. Bien liverpool,POSITIVE
209,"Luiz: ""Lo estoy disfrutando mucho, tenemos una gran filosofa, un gran manager y un espritu increble en el equipo, as que es fantstico estar jugando"".",POSITIVE
210,"Mustafi es lamentable, Koscielny an tiene la excusa de q es un cadver por las lesiones",NEGATIVE
212,aos :Actualmente en . Campen con en . Brill en y . Mundialista en ?? con . En super un cncer. Feliz Cumple! ??,POSITIVE
213,? increble que la deje ir un talento as... en el o hara maravillas.,POSITIVE
214,Qu hueva..... mejor que pongan el himno unas veces THEEE CHAAAAMPIOOOONNSSS,POSITIVE
215,"no bajen seal de Paraguay pf , sale psimo c/ ese odioso cuadro x cuadro, la Intl Champions Cup sale horrorosa, no se les ocurra hacer eso con la Premier",NEGATIVE
216,Son unos hijos de re mil puta. Todos los aos lo mismo con ustedes. QUE SE VAYAN TODOS,NEGATIVE
217,"La pierde por no poner desde el inicio a Gonalons, errores defensivos, falta de pierna fuerte, psimo arbitraje y un toque de suerte en la ltima pelota. nada distinto, pero te mata. Tarde la patada fuerte a Man",NEGATIVE
218,"Ya estoy ms feliz que nunca, cualquiera que salga campen estoy conforme. Los amo",POSITIVE
219,Lo que no rinde pa fuera no hay mas.... ni uno de los traia casta para jugar en Barca..... es un club plagado de estrellas y estos no dieron el ancho.... suerte en el Everton.....,NEGATIVE
220,? | Pickford ha sido nominado a los North West FootballAwards en la categora de mejor jugador de la Premier League de la temporada anterior.Este es un gran logro para el internacional ingls que en su primer ao con el Everton tuvo un gran desempeo!,POSITIVE
221,"Se ve triste , es un tremendo delantero y recuper el gol, pero con Man, Firmino y Salah es muy difcil que pueda ser titular...",NEGATIVE
222,"Bien viento y buena mar... Gracias por tanto en , sigues siendo una gran atajador, s que lo hars espectacular!!!",POSITIVE
223,Es una alegra ver a un tan explosivo despus de tanto.,POSITIVE
224,Eres buen chida amiga,POSITIVE
225,"Tras un excelente mundial, ha sido contratado por el de Inglaterra. La operacin cost alrededor de millones de Euros.",POSITIVE
226,"La premier es mejor, cualquiera puede ganar... Bla bla bla.Lo que hace el City lo hara tambin el Madrid o el Bara en la premier.",POSITIVE
228,Hablando de lo deportivo es un rotundo fracaso . Igual que James en la banca pero ganando millones ... As cualquiera se queda en la banca . Hay fracasos de fracasos .,NEGATIVE
229,Hijo de puta el jugador ms sucio y malintencionado que existe en el ftbol mundial,NEGATIVE
230,"Por favor consigan los derechos de transmisin de estos partidos. No aguanto la horrible transmisin de , procedan a hacerle PTs a cada jugador del City. Chinga, este equipo es de moda, es bsicamente Tigres de Inglaterra. La diferencia es que respeto a Tigres",NEGATIVE
231,No entiendo el funcionamiento del veo que Fabregas y Jorginho se estorban? El espaol crea juego y el Italo-Brasileo es mixto. Pero los veo tcticamente en la misma zona. O muy cerca.,NEGATIVE
232,"Parece que al final, el colombiano Yerry Mina tiene todo arreglado para fichar por el . El costo del fichaje sera de m. El lo fich hace meses por m, tremendo negocio.",NEGATIVE
233,Yo estoy contento. Soy Madridista y me alegra ver a Yerry lejos de ese club. El mismo se encargar de demostrar si fue injusta o no su salida,POSITIVE
234,Siempre apoyandote mi Capi querido y te estoy esperando en la roja de todos saludos!!!,POSITIVE
235,Enhorabuena Dani!! El duro y el buen trabajo tiene recompensa!! Disfruta!! ????,POSITIVE
236,"FELICITACIONES!! que tengas enormes xitos y que metas MUUUCHOS GOLES para tu nuevo equipo. Suerte, bendiciones y aspiramos gritar pronto tu primer gol en este gran equipo.",POSITIVE
237,"Pero esa defensa de los ""Beatles"" es terriblemente regular. As, Cristiano y Benzema los vacunan.",NEGATIVE
238,Buen triunfo ante el poderoso Watford. Felicitaciones.,POSITIVE
239,"Kovacic no es titular en su seleccin jug en el peor Inter de la historia, se quiere ir a un chelsea donde igual tiene que luchar un puesto. No creo que no es que no lo dejen jugar es que no es un titular indiscutible. Hay que ganarse un puesto.",NEGATIVE
240,"No tengo equipo favorito en la , sin embargo disfruto cuando le va bien a Pep (a pesar del tronco del Kun) y sin duda es un placer culposo ver sufrir a los fans del las mediocridades de su equipo. As que voy ...",POSITIVE
241,Me ilusiona muchos que mis equipos se reforazon muy bien??,POSITIVE
242,"Eres grande orgullo venezolano, el mayor de los xitos en ste nuevo club.",POSITIVE
243,|| Nathan Redmond est salvando a !!The Saints est venciendo -0 al y con ese resultado aseguran permanecer en la Premier!!! (Y descendera),POSITIVE
244,"Buen resultado, aunque hay que mejorar. Era tan flojitos... hemos concedido bastantes ocasiones por la relajacin. Transiciones y segundas jugadas en defensa hay que mejorar si o s. A seguir!!???",POSITIVE
245,Felicidades a toda la aficin del por el pase a la final de la bien merecido.,POSITIVE
246,lo mejor que pudo haberle pasado ir a un equipo mas competitivo tiene que aprovecharlo,POSITIVE
247,No es muy dificil: Lacazette y Torreira desde el principio.,NEGATIVE
248,As s! Gracias por cambiar la en el do tiempo! ??????,POSITIVE
249,"""Los jugadores an no estn en su nivel ms alto. Eso es porque estamos en la primera parte de la temporada. Es normal. Todo el mundo debera saber que todava tenemos mucho trabajo por hacer, pero si no lo hacen, ya se lo he dicho.""",NEGATIVE
250,"Voy con , ser una gran final y me gustara que se coronar Liverpool",POSITIVE
251,Exitos! Se lo merece!,POSITIVE
252,Ganar de ultimo siempre sera mejor que perder. Saludos,POSITIVE
253,"Gracias a DIOS y a la virgen, y al Por llevarse el cancer con ellos. La mejor noticia de mi dia.Lo que tanto he esperado. GRACIAS???",POSITIVE
254,JAJAJAJAJA la barclais eres un tremendo pendejete. Diminuta tu puta madre. Equipo chico el de tu puto rancho donde se suben en un pinche ladrillo y se marean.,NEGATIVE
255,"puede ser la vctima para y que chupe mucho banquillo y no me extraara la llegada de , ya que las relaciones y parecen excelentes.",POSITIVE
256,"Buena suerte crack, . Siempre fuiste el recambio perfecto de Jordi, ahora, a por la titularidad ???",POSITIVE
257,te quiero coco,POSITIVE
258,"Les dejamos un lujo para arrancar el VIERNES... Qu lindo cao, ! ??",POSITIVE
259,"Por mi no hay problema, es un fichaje que ilusiona a todos los que somos reds.",NEGATIVE
260,Pero se gano q es lo importante y cabalga la Q buen arranque!,POSITIVE
261,Monlogo del y cumplindose las expectativas en esta primera media hora.,POSITIVE
262,No soy fans ni tampoco me gusta el estilo de menos ahora en Y me resulta melanclico no ver en un equipo de a Y gol y es el cuarto del,NEGATIVE
263,"Un tcnico que con su horrible estilo de juego ha ganado todo ?A veces cuesta, pero la confianza puesta en vos para esta temporada!!Vamos Jos!??",POSITIVE
265,"Buena suerte. Si no te gusta, puedes volver al Corinthians &lt;3 te amamos!",POSITIVE
266,Lavando plata como un putas! No tengo ms explicacin.,NEGATIVE
267,te avisamos que lo acaba de comprar el y no lo pudo pasar ni una vez!!!,NEGATIVE
268,Mucha suerte campen eres muy grande no olvides nunca el escudo del laurel.,POSITIVE
269,"La es un torneo que parece creado para los ngeles.Espectacular por donde lo veas, que juegazos.Maana nos toca a nosotros, hay que creer, en lo que tenemos, en Mou en la camisa.Vamos",POSITIVE
271,"En serio gracias ciudad de gracias , , que la gratitud siga y ustedes en nuestros corazones por siempre",POSITIVE
272,Estoy de acuerdo contigo en parte y tienes razn. Pero la talla de futbolista que tiene Batshuayi ni la tienen ni la tendrn jams Vietto ni Andreas y el precio es casi el mismo.,NEGATIVE
273,"Creo que con lo de Allison se est pagando un poco de ms. Es por el efecto Champions League, no encuentro otra explicacin // Mignolet afuera? //",NEGATIVE
274,"Martial: ""Gracias a todos por sus mensajes. Mi pequeo Swan est bien, para la madre fue ms difcil, pero gracias a Dios ella est mejor. Lo siento, pero mi familia siempre ser primero antes que todo ... Volver maana a Manchester ??""",POSITIVE
275,Esta final de es una deshonra por los errores arbitrales cometidos en los partidos del y en no sancionar manos clarisimimas en estos juegosLos verdaderos finalistas seran,NEGATIVE
276,Ahora les toca socar por el para que gane la champions y los clasifique a ustedes,POSITIVE
277,"Daniel, me da tanto gusto que todos nos subestimen. Les vamos a callar la boca, ""Guarden este tweet"" , El Killer regresa por el Tricam.???y lo mejor t nos vas a narrar.",POSITIVE
278,"No, yo soy de laponia no t jode la otra.A ver si aprendes a respetar , vendido?o simplemnte una persona q n estuvo afortunado como tantos y tantos jugadores tantas y tantas vces.q facil es hablar",NEGATIVE
279,"me parece genial la actitud ante los precios irracionales y que con esa subida ayudis a vuestros aficionados a poder venir a Mestalla, ojal tuvisemos tantas facilidades como aficin valencianista, al igual que la aficin Red!",POSITIVE
280,"Que pendejos estn , Robert Green NO es una alta del y TIENE aos en el equipo pero ha estado a prstamo ?",NEGATIVE
282,". muchas felicidades Ale, psala muy bonito hoy, te mando un abrazo.",POSITIVE
283,de Salomn Rondn gan y mantiene la esperanza de la permanencia?,POSITIVE
284,"Le God fue el mejor. Mucha culpa tiene que yo sea muy fan del . Junto a Maradona y a Mgico Gonzlez, lo ms grandioso que he visto en un campo de ftbol.",POSITIVE
285,Muchas sonrisas previo a nuestro viaje el domingo a Estados Unidos! ??,POSITIVE
287,"Me parece perfecto. M por un lateral q no sabe defender lo doy por bueno. Confo plenamente en ""Pipa"".",POSITIVE
288,"No les creo nada yo tampoco, estos no se quieren quedar sin la gallina de los huevos de oro",NEGATIVE
289,: Buena suerte en . Mejor ser cabeza de ratn que culo de len. cc Querida (salud y abrazo),POSITIVE
290,Pero qu buena taza...,POSITIVE
291,Esa camiseta azul del Arsenal me encanta. Al fin haces algo bien,POSITIVE
292,"Otra carrera ms arruinada. Bien hecho FC Barcelona... Suerte a Gmes en la Premier, ojal vuelva al nivel de antes.",POSITIVE
293,Lo de esta aficion me parece brutal. Sin ninguna duda antes de que me muera tengo que ir a este estadio. Respeto y honor para todos,POSITIVE
294,"Pogba est ms preocupado que le aumenten el sueldo, que ha jugar bien.",POSITIVE
295,"Si no fuera por DON Cristin Surez, hoy hubiesemos sumado otro desastre en Iquique. Van meses y medio sin ganar ,pero tengo f en que una vez rota la ""mufa"" se vendra una rachita de victorias.",NEGATIVE
296,Se vea venir! GOL del que estaba siendo muy muy superior en estos primeros trece minutos. Llegadas constantes. Marca el -1 para el conjunto de Pep Guardiola.,NEGATIVE
297,Mucha suerte! A darlo todo para que demuestres de lo que eres capaz y seas siempre titular. ?????,POSITIVE
298,"Los clubes ingleses estn la verga, todos menos el hijueputa",NEGATIVE
299,"Lo bueno del fue la victoria, sufrida pero victoria. Lo bueno de los mexicanos son y con el PSV ??",POSITIVE
300,Increble. Los equipos de cada vez me sorprende con sus transacciones. Imaginen estas cosas entre y o peor,POSITIVE
301,Diego te retiraste del ftbol porque no ests jugando con la seleccin uruguaya y t eres mi favorito y como no ests ah no estoy tan emocionada ???pero arriba Uruguay,POSITIVE
302,"Creo que el uniforme es lo menos feo de hoy para el , el juego que est dando contra el se la mata al modelito gris...",NEGATIVE
303,Jajaja no lo creo Por que no podemos ser un club al que los jugadores top no les cueste llegar y no les sea tan facil irse ?,NEGATIVE
304,"Me decepcion el planteo de Pellegrini contra . Se vio el mismo que se vea en la temporada anterior. Flojo en defensa, desconcentrado, con muchas desatenciones, lo mismo.",NEGATIVE
306,"Ojal se concrete, Yerry se lo merece y ojal pueda demostrar todo su potencial en un equipo mucho ms grande y con ms historia q el Farsa, q se autoproclama como el mejor equipo del mundo, cuando sus logros importantes se reducen a los ltimos o aos,",POSITIVE
307,Muy cierto ese equipo Frances no iso nii vergaa rrebotes goles es todoo,NEGATIVE
309,"Puta preocupacin, no poda dormir",NEGATIVE
310,"Pronta recuperacin Jos, lo mejor para vos!",POSITIVE
311,"Ya que ... Ya no tengo ilusin alguna con el fichaje de Fekir, ya me di por vencido ...",NEGATIVE
312,"Veo al muy flojo desde este inicio de temporada Pep despus de la victoria contra el Fulhan les dijo que fue un desastre de partido, como hace falta Kevin de Bruyne",NEGATIVE
313,"Dudo mucho eso, al final esos manes les da igual la plata..si no preguntale al de el PSG",NEGATIVE
314,"La mayora niatos imbciles q cuando yo volva de Miln o Pars en autobs llorando an no estaban ni pensados... Da asco or a estos valencianistas con jugadores q son honrados, luego estos son los q adoran a algunos Parejo q se ha meado y cagado en el escudo veces....",NEGATIVE
315,"Alexis tiene todo el potencial para ser ""El"" gran motor del hoy lo veo muy preciso y metido en el duelo saludos",POSITIVE
316,Gana . Excelente jueves hermosa saludo,POSITIVE
317,"Primero Dios esta temporada sea la buena ???????????? You""ll Never Walk Alone ??",POSITIVE
318,"Y es de los pocos que sabe que el futbol no le debe nada, que todo lo que tiene es gracias a el, y que lo glorifica cada dia que pisa un terreno de juego",POSITIVE
320,Este portero no vale ni el % que se pag por l. ha mal gastado tanto dinero en un portero que recibir muchas crticas en la temporada que iniciar en unas semanas,NEGATIVE
321,"' -0 | Han salido muy bien los de Guardiola, que ya tienen el control del esfrico.",POSITIVE
322,"Lo que pasa es que hay mucho mexicano molesto que se siente mejor que el y le carcome pensar que el siendo tan malo ha podido triunfar, hay mucha gente que no puede ver bien a otros, y les gusta ofender para sentirse bien consigo mismos.",NEGATIVE
323,Nuestros jugadores siempre tienen tiempo para los aficionados en el ! ??,POSITIVE
324,"Lo hars muy bien, lo tenemos claro....detras de un buen portero hay una gran persona.",POSITIVE
325,Impresionante ??????en el entrenamiento del ???,POSITIVE
326,". no quiere moverse del : ""Quiero quedarme lo mximo posible. Estoy feliz de estar aqu"".",POSITIVE
327,' - Primera llegada del afortunadamente Rondon no lleg a terminar la jugada. ? -0 ??,NEGATIVE
328,"Si aman al ftbol no dejen de ver con todo lo que envolvi la temporada pasada al . Impresionante saber ms de la filosofa de Pep, como trabaja el club y como son los jugadores fuera de la cancha... por cierto, el ms entretenido es por mucho",POSITIVE
329,"Gareth bale es de cristal permanece mas lesionado que en optimas condiciones para jugar, y ascensio es un crack aun le falta mucho es muy irregular, tiene partidos buenos y otros que no se sabe si fue convocado.. ademas hay que traer una estrella para suplir la salida de cr7..",NEGATIVE
330,Preciosa...,POSITIVE
331,El ambiente de los ROJOS es BRUTAL en cualquier parte del mundo; aqu les compartimos cmo lo vivimos en COSTA RICA ????? UP THE REEEEEEEEEEEDS!!,POSITIVE
332,"ESTN IMBCILES, ? ? No los entiendo, de verdad que el director deportivo es un verdadero inepto! Este jugador tiene mucho ms ftbol que el muerto de Morata, CHINGADAMADRE! ?",NEGATIVE
333,Oye pendejo no te cansas de hacer el ridculo?,NEGATIVE
334,"No pude ver el partido, pero el lado bueno es que empez ON FIRE la temporada en la",NEGATIVE
335,FELIZ CUMPLEAOS ? MISTER.Javi Gracia cumple aos de edad.?,POSITIVE
336,Se queda! Eden Hazard le cierra la puerta al y se mantendr en el,POSITIVE
337,"Me gustara que ganara , pero creo que ser el , es un moustro debora",POSITIVE
338,+-15 minutos para que el se vaya a hacer lo que le tocaba al con el putiMadrid. ?? .,POSITIVE
339,Paco Alcacer siguiente fichaje del everton o ya seria un timo escandaloso,NEGATIVE
340,La prueba de que merece la Champions es que al los patrocina NIVEA,POSITIVE
341,"vale, muchas gracias por la informacin!??",POSITIVE
342,"Q chingue a toda su puta madre, y q siga pensando cosas chingonas el meqetrefe !",NEGATIVE
