,Unnamed: 0,Speech,sentimentAnnotation,EngSpeech
0,0,yo habia visto resenas que decian que picaba cuando la usabas,-1.0,I had seen reviews that said it itchy when you used it
1,1,y la verdad es que si la use una vez y t- y te arde asi// donde lo usas te arde el ojo,-1.0,and the truth is that if I use it once and t- and it burns like this // where you use it your eye burns
2,2,y dije no: puede ser posible tanto la deseaba me arde y no la voy a poder usar,-1.0,"and I said no: it could be possible so much I wanted it, it burns me and I won't be able to use it"
3,3,esta tambien tira un poquito de pelo pero hagan de cuenta como que se quebra:ba el pelito y es lo que se caia el pelito y es lo que se caia,-1.0,It also pulls a little hair but pretend that it breaks: the hair fell and the hair fell and it fell
4,4,pero igual con las lavadas se ha dejado de tirar //,1.0,but the same with the washes it has stopped throwing //
5,5,"em: se lavan super facil, se secan rapido se secan rapido //",1.0,"em: they wash super easy, they dry fast they dry fast //"
6,6,y: bueno con las lavadas ya no: raspa tanto ya no raspa tanto,1.0,y: good with the washes no longer: it scratches so much it doesn't scratch as much
7,7,ya esta soportable,1.0,is already bearable
8,8,// pues si: pica un p-,-1.0,// well if: it bites a p-
9,9,"Y lo que me encanto de esta pelicula es que es:te recurso lo utilizan m:uy, bien porque la c- calidad de la imagen se ve muy bien",1.0,"And what I loved about this movie is that it is: your resource is used by m: oops, well because the c-quality of the image looks very good"
10,10,"luego pues cada tenemos esta historia que esta muy: interesante, la verdad es que desde el principio te atrapa y toda la pelicula yo la neta no queria que se acabara la pelicula porque es dia de que tiene super poderes y ahora:, que voy a hacer con ellos ",1.0,"then we each have this story that is very: interesting, the truth is that from the beginning it catches you and the whole movie I really did not want the movie to end because it is day that it has super powers and now: I'm going to do with them"
11,11,"esta su:per interesante, porque ya: la neta todos siempre queremos tener superpoderes y vivimos pensando que algun dia vamos a tener superpoderes.",1.0,"This is interesting: because now: the net, we all always want to have superpowers and we live thinking that someday we will have superpowers."
12,12,"Y: despues de ver la pelicula piensas mas que vas a tener superpoderes,",1.0,"And: after watching the movie you think more that you are going to have super powers,"
13,13,"entonces, como agarro a estos tres personajes que se ven tan: comunes, tan: normales, que tienen una relacion como de amigos muy realista, y darles estos superpo-",1.0,"So, as I grab these three characters who look so: common, so: normal, who have a very realistic relationship as friends, and give them these overlaps."
14,14,"Este resumen no les- no le hace justicia, esta: padri:simo el libro",1.0,"This summary doesn't do them- it doesn't do it justice, this: padri: simo el libro"
15,15,"es uno de los mejores libros que he leido en muchisimo tiempo la verdad,",1.0,"It is one of the best books that I have read in a long time the truth,"
16,16,"y como les habia dicho en mi video anterior. Si a ustedes les gusta Harry Potter, seguramente les van a gustar Cazadores de Sombras.",1.0,"and as I had said in my previous video. If you like Harry Potter, you will surely like Shadowhunters."
17,17,No porque se parezca la historia sino porque: tratan asi tem- temas: magicos cosas mitologicas y cosas asi,1.0,Not because the story is similar but because: they deal with themes like this: magical mythological things and things like that
18,18,lo que mas me gusto de este libro es que ya cuando llegas al final te lo cambian todo y pasa algo que de veras no te esperaba y eso siempre me gusta el que hagan plot twist me encantan porque me traen cosas que yo no me esperaba y que le agregan mucho mas a la historia y te dan ganas de seguir leyendo los libro-,1.0,What I liked most about this book is that when you get to the end they change everything and something happens that I really did not expect and that I always like to do plot twist I love them because they bring me things that I did not expect and that add much more to the story and make you want to continue reading the books-
19,19,pero de verdad lo recomiendo,1.0,but I really recommend it
20,20,porque es que: eh: tiene de todo o sea no es el:,1.0,"because it is that: eh: it has everything, that is, it is not the:"
21,21,no he leido nunca ningun libro de esos zombies,-1.0,I have never read any book of those zombies
22,22,pero de peliculas y tal a mi que tampoco me suelen hacer mucha gracia salvo que Walking Dead,1.0,but from movies and such to me that I am not usually very happy except that Walking Dead
23,23,"que la verdad no me gusta, pero no estamos hablando de eso //",-1.0,"I really don't like it, but we are not talking about that //"
24,24,me ha: gustado mucho porque es: Diario de un zombie es: lo que cuenta el es una perso:na,1.0,I liked it a lot because it is: Diary of a zombie is: what he tells is a person: na
25,25,una persona que: se ha convertido en zombie pero realmente piensa como una persona,1.0,a person who: has become a zombie but really thinks like a person
26,26,y bueno y: tiene muchos momentos de risa de cachondeo,1.0,and well and: it has many moments of joking laughter
27,27,momentos tristes de tension con unas- describe las cosas muy: bien // des-,1.0,sad moments of tension with some- describes things very: well // after-
28,28,mm: y- hara su efecto aunque: no lo notes,1.0,mm: y- will do its effect although: don't notice it
29,29,"pero lo que no me gusta de este: de este producto, es que cuando les das, a ver si lo puedo hacer, // sale muchi:simo, disparado en linea recta.",-1.0,"But what I don't like about this: about this product, is that when you give them, let's see if I can do it, // a lot of it comes out, shot in a straight line."
30,30,"En vez de ser un spray que se difumine y te caiga mas producto en el pelo, te cae solamente en un sitio del pelo muchisima cantidad de producto.",-1.0,"Instead of being a spray that diffuses and more product falls on your hair, only a lot of product falls on your hair."
31,31,Asi que: sera buen producto pero yo no: // eh: no me gusta ,-1.0,So: it will be a good product but I don't: // eh: I don't like it
32,32,Es que es mm: no me lo puedo echar bien por el pelo sin echarme muchisimo producto.,-1.0,It is that it is mm: I can not get it right by the hair without putting a lot of product.
33,33,"asi que, // no lo recomiendo si s-",-1.0,"So, // I don't recommend it if s-"
34,34,// No recomiendo la crema americana.  ,-1.0,// I don't recommend American cream.
35,35,"Todo el mundo dice que huele genial, // que: deja el pelo muy bien.",1.0,"Everyone says it smells great, // that: it leaves the hair very well."
36,36,"Pero este producto eh: deja el pelo seco, es que, eh: por mucho que te eches, // mm: aunque sea un suavizante. ",-1.0,"But this product huh: leaves hair dry, is that, huh: as much as you throw yourself, // mm: even if it is a softener."
37,37,"Pone suavizante con el doble de potencia, pero es que deja el pelo sequi:simo. Es q-",-1.0,"It puts softener with twice the power, but it leaves the hair dry: simo. It's q-"
38,38,"// es un producto que no merece la pena, deja ni siquiera huele bien.",-1.0,"// it is a product that is not worth it, it doesn't even smell good."
39,39,"// La gente dice que huele bien, a mi me huele como a ran:cio // y //",-1.0,"// People say it smells good, it smells like ran: cio // y //"
40,40,"no: // no deja el pelo bien, deja el pelo seco, //",-1.0,"no: // it doesn't leave the hair well, it leaves the hair dry, //"
41,41,y tienes que usar muchisimo producto. ,-1.0,and you have to use a lot of product.
42,42,"Sobre todo y- como gente como yo que tengo el pelo largo, es que es imposible este producto, pero y mira-",1.0,"Especially and- as people like me who have long hair, this product is impossible, but and look-"
43,43,// Pero siento que no me hace nada.,-1.0,// But I feel like it doesn't do anything to me.
44,44,osea me cubre // las rojeces// bien en-,1.0,bone covers me // redness // well in-
45,45,pero me durara diez minutos puesto,-1.0,but it will last me ten minutes
46,46,de verdad que: no me dura nada nada nada en el rostro.,-1.0,really that: nothing lasts nothing nothing nothing on my face.
47,47,Me corrige las rojeces aplicando como cuarenta veces,-1.0,Corrects redness by applying about forty times
48,48,"// eh: la ojera: // mas o meno, //",-1.0,"// eh: the dark circles: // more or less, //"
49,49,como ya dije dura muy poco. //,-1.0,"As I said, it lasts very little. //"
50,50,Como iluminador no siento que sirva tampoco,-1.0,As an illuminator I don't feel it works either
51,51,"asi que, cuando se me acabe no lo volvere a comprar, y de verdad quiero un cua-",-1.0,"So when I run out, I won't buy it again, and I really want a"
52,52,"// Y: porque no me gusta, por los mismos reflejos dorados creo que son en exceso.",-1.0,"// Y: because I don't like it, because of the same golden reflections I think they are in excess."
53,53,"// eh: yo por ejemplo al momento de aplicarlo, tienes que utilizar las manos obviamente, y las manos te quedan: con con una sensacion seca,",-1.0,"// eh: me for example when applying it, you have to use your hands obviously, and your hands are left: with a dry sensation,"
54,54,em: toda brillante en donde es- aunque te laves cuarenta veces aun asi te quedan brillos en las mano.,-1.0,em: all shiny where it is- even if you wash forty times you still have shine on your hands.
55,55,"Entonces super super incomodo, // eh: utilizar esta crema",-1.0,"So super super awkward, // uh: use this cream"
56,56,"-pun dice que es humectante y no siento que me humecta, incluso siento que me seca mas la piel.",-1.0,"-pun says that it is moisturizing and I do not feel that it moisturizes me, I even feel that my skin dries more."
57,57,Otro producto que no l-,-1.0,Another product that does not
58,58,"Otra vez, el segundo genero y segun: y sin lugar a dudas mi favorito, es la novela historica.",1.0,"Again, the second genre and according to: and without a doubt my favorite, is the historical novel."
59,59,"Me gusto mucho la Estirpe de la mariposa, de Magdalena Lasala.",1.0,"I really liked the Estirpe de la mariposa, by Magdalena Lasala."
60,60,"Esta escritora es fascinante y a todos los que: esteis interesados por la novela historica, os la recomiendo.",1.0,"This writer is fascinating and to all who: are interested in the historical novel, I recommend her."
61,61,"// Es que es: sensacional, eh huele a flores de tiare:, mmm lleva espuma blanca:, eh flores de azahar:.",1.0,"// It is: sensational, huh it smells like tiare flowers :, mmm it has white foam :, uh orange blossom :."
62,62,"Es exquisito, a mi este perfume me parece exquisito. Y es el que llevo usando todo el verano.",1.0,"It is exquisite, this perfume seems exquisite to me. And it's the one I've been using all summer."
63,63,"O sea, sin duda es es fresquisimo y: es que es muy rico, es- puf",1.0,"I mean, it is certainly very fresh and: it is very rich, puff"
64,64,es que huele como si estuvieras en el Caribe de verdad que es sensacional.,1.0,is that it smells like you are in the Caribbean it really is sensational.
65,65,Espero que: no lo retiren porque: cuando se me acabe este pienso comprar otro de este tambien voy a repetir,1.0,I hope: do not withdraw it because: when this one runs out I plan to buy another one of this I will also repeat
66,66,de verdad que es genial //,1.0,it really is great //
67,67,"decia, las- las chiquillas pus: cuando se pintan los labios siempre se pintan por fuera.",-1.0,"he said, las- las pus little girls: when they paint their lips they always paint on the outside."
68,68,"// Y con, y con este tono, es que me he pintado hasta yo por fuera.",-1.0,"// And with, and with this tone, I have painted myself on the outside."
69,69,Es que es tan cremoso que: es que te pintas por fuera.,-1.0,It is so creamy that: it is that you paint yourself on the outside.
70,70,"Yo: no se porque hacen estos pintalabios para las chiquillas, porque luego ten- tienen que ir las madres detras de ellas para: para limpiarles la cara.",-1.0,"Me: I don't know why they make these lipsticks for the little girls, because then the mothers have to go behind them to: to clean their faces."
71,71,Y: y nada pues lo mas seguro o que lo tire a la basura o que se lo de a mi sobrina y que,-1.0,And: and nothing because it is safer or that I throw it away or that I give it to my niece and that
72,72,antes se veia a leguas que no: que no era mi tono,-1.0,before it was leagues that no: it was not my tone
73,73,y dos a los m- a los veinte o treinta minutos de habertelo puesto parecia que te habias echado aceite en la cara,-1.0,"and two at m- twenty or thirty minutes after putting it on, it seemed that you had put oil on your face"
74,74,el peor de hecho es el peor producto que he probado de Milani,-1.0,The worst is actually the worst product I've ever tried from Milani
75,75,todo lo que he probado hasta ahorita me ha gustado,1.0,everything I've tried so far I liked
76,76,"unos mas otros menos, pero no tan: no tan // mal me ha ido como con este: con este polvo",-1.0,"some more others less, but not so: not so // bad it has gone with this: with this powder"
77,77,si alguna de ustedes lo ha visto en alguna tienda de verdad no se lo compren porque //,-1.0,"If any of you have seen it in a real store, don't buy it because //"
78,78,no les va a sellar el maquillaje les- no les va a controlar eh: los brillos en su cara,-1.0,they are not going to seal their makeup they are not going to control them huh: the glitter on their face
79,79,"Eh: no te quita ni: ni la mascara normal de pestana, ni la resistente, ni nada. Te escuece muchisimo.",-1.0,"Eh: it doesn't take away neither: nor the normal mascara, nor the resistant one, or anything. It stings you a lot."
80,80,"Pone, limpia y en profundidad, pues no a mi no me desmaquilla, ni en profundidad ni sin profundidad.",-1.0,"It puts, clean and in depth, because not I do not remove makeup, neither in depth nor without depth."
81,81,"Me pica muchisimo, mm:",-1.0,"It itches me a lot, mm:"
82,82,"para que se quite bien te tienes que estar restregando, por lo menos para mi.",-1.0,"to remove it well you have to be scrubbing, at least for me."
83,83,"Y la verdad que es un producto que compre porque, bueno, porque: era economico y era un desmaquillador. Que",1.0,"And the truth is that it is a product that I buy because, well, because: it was cheap and it was a makeup remover. Than"
84,84,"que la verdad es que, mm habia otro que era: es mas chiquitin y era bifasico y ese si me gustaba muchisimo. Pero lo retiraron y bueno, pues me compre este para probarlo",1.0,"The truth is that, mm there was another one who was: he is younger and he was biphasic and I really liked that one. But they removed it and well, then I bought this to try it"
85,85,"y: no me gusto, no me gusto y yo digo que no:, no lo volveria comprar en la vida eterna.",-1.0,"And: I did not like it, I did not like it and I said no: I would not buy it again in eternal life."
86,86,"Que: la verdad es un perfume muy especial, justamente como decia esta chica de la perfumeria. ",1.0,"What: The truth is a very special perfume, just as this perfume girl said."
87,87,"Es un perfume que no uso todos los dias, em // que la verdad en ocasiones muy especiales lo uso. ",1.0,"It is a perfume that I do not use every day, em // that the truth on very special occasions I use it."
88,88,"Depende del estado de animo que tenga. Cuando tengo un estado de animo que digo mm como que: quiero sentirme diferente, me pongo este perfume.",1.0,"It depends on your mood. When I have a mood that I say mm like: I want to feel different, I put on this perfume."
89,89,"Este, porque la verdad eh: no se, no se, te hace sentir, diferente.",1.0,"This one, because the truth is: I don't know, I don't know, it makes you feel different."
90,90,"Te queda como el pelo estropajoso, je te lo lavas, te lo desenreda y te das esta crema y te queda: como si como si no te lo hubieras desenredado. Entonces,",-1.0,"It looks like scrubby hair, you wash it off, untangles it and you give yourself this cream and it looks like: as if you hadn't untangled it. So,"
91,91,"pues no se que efecto hace la verdad, // no se que que efecto quiera hacer.",-1.0,"Well, I don't know what effect the truth makes, // I don't know what effect it wants to make."
92,92,"Y arenoso, como recien salido del mar, no, no desde luego salido del mar esta. Pero, pero sin peinarte, entonces",-1.0,"And sandy, like fresh from the sea, no, of course not from the sea. But, but without combing your hair, then"
93,93,"pues yo pense que esta crema lo que hacia era hidratarme. Al tener ese olor a coco y al- no se, a poner look de playa, pues no se un poquito mas de pena, pero bueno que: el pelo hidratado.",-1.0,"Well, I thought that this cream was hydrating me. Having that coconut smell and I don't know, to put on a beach look, because I don't know a little bit more about it, but good that: hydrated hair."
94,94,"Pero no, a mi me queda el pelo como estropajoso, luego es dificilisimo, no se puede quitar y bueno que no lo volveria a comp-",-1.0,"But no, my hair looks like scrubbing, then it is very difficult, it cannot be removed and well I would not buy it again."
95,95,"Esas no me gustaron porque: venian medio secas. O sea, una no estan bien impregnadas de de de liquido desmaquillante",-1.0,"I did not like those because: they came half dry. That is, one is not well impregnated with makeup remover liquid"
96,96,"y dos, no quitan con facilidad el producto que tengas en los ojos.",-1.0,"and two, they do not easily remove the product that you have in your eyes."
97,97,"Por ejemplo, cuando yo me pongo siempre eh: rimel a prueba de agua, y eso me costaba mu:cho trabajo quitarlo con esas toallitas.",-1.0,"For example, when I always put on eh: waterproof mascara, and that cost me a lot of work to remove it with those wipes."
98,98,De hecho tenia que utilizar una crema adicional.,-1.0,In fact I had to use an additional cream.
99,99,"O sea, embarrarles a la toallita para utilizarlas de y que me funcionaran: para q- que quitarme todo el maquillaje comple-",-1.0,"In other words, smear them on the washcloth to use them and they will work for me: so that I can take off all my makeup."
100,100,"Y la verdad es un perfume muy cautivamente, tiene mucho o- olor a flor. //",1.0,"And the truth is a perfume very captivating, it has a lot of o- flower smell. //"
101,101,"Tiene... // mucho olor a jazmin, mucho olor a jazmin tiene, y la verdad es un perfume floral fuer:te. //",1.0,"It has ... // a lot of jasmine smell, it has a lot of jasmine smell, and the truth is a strong floral perfume. //"
102,102,"Tal vez los otros que mostre, que: el Bvlgari por ejemplo es un: floral, pero es mas tranquilo,",1.0,"Perhaps the others that I show, that: the Bvlgari for example is a: floral, but it is calmer,"
103,103,Pero este la verdad es un floral que se hace notar.,1.0,But this the truth is a floral that is noticed.
104,104,"Que tal vez // no parece tan floral, parece // como un poco mas fuerte, //",1.0,"That maybe // doesn't seem so floral, it seems // like a little stronger, //"
105,105,"Pues si: traes este una mascara este a prueba de agua. Eh: no, Olvidalo no- no la vas a poder sacar.",-1.0,"Well yes: you bring this a mask is waterproof. Eh: no, forget it no- you won't be able to get it out."
106,106,"Primero te irritas el ojos, te sacas mil arrugas",-1.0,"First you irritate your eyes, you remove a thousand wrinkles"
107,107,"Este, lloras, este: no bueno te resecas: no",-1.0,"This, you cry, this: no good, you dry up: no"
108,108," Lo que tu te quieres imaginar que pase con tus ojos, lo peor, esto te lo logra. ",-1.0,"What you want to imagine happening with your eyes, the worst, this you achieve."
109,109,"Aja es lo peor que puede haber, // es malisimo o sea no no no,",-1.0,"Aja is the worst thing there can be, // it is very bad, that is, no no no,"
110,110,"Entra en el ojo, te irrita se te ponen rojos se te hinchan.",-1.0,"It enters the eye, it irritates you, it turns red, it swells you."
111,111,"Eh: la puntuacion que le doy: a la pelicula, // y para ser del genero que es. Que: no me llama // mucho la atencion. ",-1.0,"Eh: the punctuation that I give: to the movie, // and to be of the genre that it is. What: does not call me // much attention."
112,112,"Desde el punto de vista que eso es un drama, // y no: soy muy de dramas. ",-1.0,"From the point of view that this is a drama, // and no: I am very into dramas."
113,113,"// Eh: a la pelicula la doy un // un siete y medio y: la recomiendo bastante, le pongo una manita para arriba. //",1.0,"// Eh: I give the movie a // a seven and a half and: I highly recommend it, I put a little hand up. //"
114,114,Podeis verla y: y a mi no me gusto mucho // y a lo mejor a ustedes tambien les gusta.,1.0,You can see it and: and I didn't like it very much // and maybe you also like it.
115,115,"Me gusto la historia que me contaron, me gusto los terminos en los que esta contada.",1.0,"I liked the story they told me, I liked the terms in which it is told."
116,116,"Creo yo que hace bastante sentido, tiene logica, tiene coherencia",1.0,"I think it makes a lot of sense, it has logic, it has coherence"
117,117,"y en, insisto en esto que habia dicho al principio.",1.0,"And in, I insist on what I had said at the beginning."
118,118,"Creo que si se establece un puente en:tre este ini:cio, entre este origen del planeta de los simios. Como fue que los simios tomaron control del planeta tierra y esas peliculas que vimos hace treinta o cuarenta anos ¿no?.",1.0,"I think that if a bridge is established between this beginning, between this origin of the planet of the apes. How did apes take control of planet earth and those movies we saw thirty or forty years ago, right?"
119,119,"// Y bueno no quiero contar demasiado de lo que ocurre en esta pelicula, pero si me parece que es que es bastante recomendable. Porque es-",1.0,"// And well I don't want to tell too much about what happens in this movie, but it seems to me that it is highly recommended. Because it is-"
120,120,"Como justamente esto, explotacion de franquicias",-1.0,"Like just this, franchise exploitation"
121,121,"y visualmente, ya n- a pesar de que estan muy bien hechas ya no hay como // demasiados elementos que nos puedan sorprender.",-1.0,"and visually, since n- although they are very well made there are no longer // too many elements that can surprise us."
122,122,"Eso es lo que creo que habria que criticarle a Dreamworks,",-1.0,"That's what I think Dreamworks should be criticized for,"
123,123,creo que se estan conformando con: entrenter al publico,-1.0,I think they are settling for: entertain the public
124,124,"y con que sus peliculas sean un exito en taquilla y por lo tanto, con seguir abultando sus cuentas de banco.",-1.0,"and that his films are a success at the box office and therefore, continue to bulge his bank accounts."
125,125,"Pero creo que en busqueda de, de creo que en en cuanto a terminos de busqueda, eh: pues si se estan quedando muy cortos y me sigo quedando con las peliculas de la competencia cu-",-1.0,"But I think that in search of, I think that in terms of search, eh: well, if they are falling too short and I continue to stay with the films of the competition,"
126,126,Esa comedia que si esta: puesta deliberadamente en esta pelicula funciona funciona bastante bien,1.0,That comedy that if it is: deliberately put into this movie works works quite well
127,127,Y esta historia que no tiene nada que ver con el cuento original tambien funciona en terminos generales bastante bien,1.0,And this story that has nothing to do with the original story also works in general terms quite well
128,128,todo esto para decir que bueno no esta mal esta pelicula del gato con botas,1.0,all this to say that well it's not bad this movie of the cat in boots
129,129,es sorprendente porque para ser la quinta pelicula de una franquicia para ser un derivado -asi podriamos traducir la palabra spin-off - .,1.0,It is surprising because to be the fifth movie in a franchise to be a derivative -so we could translate the word spin-off -.
130,130,pues resulta que es- es una pelicula bastante mas: visible y bastante mas efectiva por lo menos que en Shrek tres y en Shrek cuatro,1.0,It turns out that it is- it is a much more movie: visible and much more effective at least than in Shrek three and Shrek four
131,131,"ok al- yo no se quien cambia los nombres a las peliculas, de verdad yo quisiera saber, para agarrarlo del cuello.",-1.0,"ok al- I don't know who changes the names to the movies, I really would like to know, to grab him by the neck."
132,132,"Porque a veces comenten unos errores o le cam:bian tan:to los nombres, que de verdad son nada que ver.",-1.0,"Because sometimes they make some mistakes or change them so: all the names, which really are nothing to do."
133,133,"Pero bueno en este caso no es tanto eso nada que ver el nombre, poder sin limites. ",1.0,"But hey in this case it is not so much that nothing to see the name, power without limits."
134,134,"Pero lo que sucede, de que ¿por que no le pusieron cronica?, que seria la traduccion correcta de Chronical, ¿verdad?",-1.0,"But what happens, that why they did not put a chronicle ?, That would be the correct translation of Chronical, right?"
135,135,"¿por que no? ,¿por que nos creen tan burros a los latinos que no vamos a entender con ese titulo de que se trata?,",-1.0,why not? Why do Latinos believe us so stupid that we will not understand with that title?
136,136,"nos ponen ese: titulo grande, de poder sin limites, y con eso ya nos dijeron que se trata de una pelicula de heroes y de poderes, o sea vamos al-",-1.0,"They give us that: big title, of unlimited power, and with that they already told us that it is a movie of heroes and powers, that is, we are going to-"
137,137,"La pelicula me gusto mu:cho, es bastan:te entretenida, es bastante bacana, superpoderosa y muy diferente.",1.0,"I liked the movie very much, it is enough: entertaining you, it is pretty cool, super powerful and very different."
138,138,"Yo creo que esta pelicula merece una secuela, debido al exito que ha tenido en Estados Unidos. Incluso en su semana de estreno ha superado a peliculas favoritas, como la Dama de Negro y todas estas.",1.0,"I think this movie deserves a sequel, due to the success it has had in the United States. Even in its opening week, it has surpassed favorite movies, such as the Lady in Black and all of these."
139,139,"Yo creo que esta pelicula puede tener una secuela, la verdad es que se merece tener un- una secuela,",1.0,"I think this movie can have a sequel, the truth is that it deserves to have a- a sequel,"
140,140,ya que creo que en esta primera pelicula no desarrollaron tanto la idea.,-1.0,since I think that in this first movie they didn't develop the idea as much.
141,141,"Es una idea creativa, es una idea buena,",1.0,"It’s a creative idea, it’s a good idea,"
142,142,"y yo creo que pudieron hacer mucho mas, pero mu:cho mas.",-1.0,"and I think they could do much more, but much more."
143,143,"// Decian que que te c- calmaba rojeces, que incluso las venitas esas rotas al contacto te las eliminaba. //",-1.0,"// They said that it c- calmed redness, that even those veins that were broken on contact eliminated them. //"
144,144,"Maravillas, como que esto era la solucion a todo enrojecimiento del mundo. //",1.0,"Wonders, like this was the solution to all redness in the world. //"
145,145,"!pues no! o sea, es un polvo amarillo. No es mas que un polvo amarillo y ya. //",-1.0,"!Well, no! that is, it is a yellow powder. It's just a yellow powder and that's it. //"
146,146,"No hace nada extraordinario, no calma, no: nada o sea es // totalmente equis ",-1.0,"It does nothing extraordinary, it does not calm, no: nothing, that is, it is totally equis"
