,Unnamed: 0,Speech,sentimentAnnotation,EngSpeech
147,147,o sea digo no lo voy a tirar a la basura porque pues finalmente es un polvo amarillo que me  ayuda un poquito ah: neutralizar// el rojo,1.0,I mean I am not going to throw it away because it is finally a yellow powder that helps me a little bit ah: neutralize // the red one
148,148,Pero no cumple con esas promesas que venian,-1.0,But it does not fulfill those promises that came
149,149,¿por que no me gusta? Porque huele como a coco y no se quita el olor.,-1.0,because I do not like? Because it smells like coconut and the smell is not removed.
150,150,"Esta tiene un olor muy muy fuerte, muy persistente, entonces a mi me desespera. mm ¡augh! me harta, me harta, me harta,",-1.0,"This has a very very strong, very persistent smell, so it makes me desperate. mm augh! I'm fed up, fed up, fed up,"
151,151,"y bueno me decia el chavo de de ahi de de Natural Adiction. Bueno no el de Natural Adiction, // alguien mas de ahi de la tienda, me comentaba que, que mucha gente lo que le gusta es eso el olor.",1.0,"and well the guy from there told me about Natural Adiction. Well not the one from Natural Adiction, // someone else from the store, he told me that, what many people like is the smell."
152,152,"Pero a mi en particular, no se si soy muy sangrona, pero lo que odio es el olor.",-1.0,"But to me in particular, I don't know if I'm very bloody, but what I hate is the smell."
153,153,"Que en teoria, si hicieran esta crema sin olor, asi si la compraria, pero con el olor.",1.0,"What in theory, if they made this cream without smell, so if I would buy it, but with the smell."
154,154,// No pinta. //,-1.0,// Does not paint. //
155,155,Entonces tienes que hacer demasiada presion para que te pinte y siendo la parte interna del ojo lastima mucho.,-1.0,So you have to put too much pressure to paint and the inner part of the eye hurts a lot.
156,156,"Si esta padre, que es como de: de alta duracion o sea del-",1.0,"If this parent, which is like: high-durability or that is-"
157,157,no lo puedes difuminar // para nada. //,-1.0,you can't blur it // at all. //
158,158,"Entonces es un producto que realmente no se que voy a hacer con el porque pus para dentro del ojo, me duele cuando lo uso, y para arriba no se difumina.",-1.0,"So it's a product that I really don't know what I'm going to do with it because the pus goes into the eye, it hurts when I use it, and it doesn't fade up."
159,159,"Entonces, // este no lo voy a comprar ya full-size, jamas.",-1.0,"So, // I'm not going to buy this full-size anymore, ever."
160,160,"Y no se que voy a hacer con el, bueno creo que no lo voy a usar jamas.",-1.0,"And I don't know what I'm going to do with it, well I don't think I'll ever use it."
161,161,"¿Lo usare como crayola para pintar en papel? o no se...,",-1.0,"Will I use it as a crayon to paint on paper? or I do not know...,"
162,162,pero francamente este de Dart // nou no no no nou.,-1.0,but frankly this one from Dart // nou no no no nou.
163,163,"Las cosas que no me gustaron es que siento que la autora, como les digo, de repente da muchas vueltas que: no dan a nada. ",-1.0,"The things that I did not like is that I feel that the author, as I tell you, suddenly goes around many times that: they do not lead to anything."
164,164,"O sea, como que de repente pasan muchos capitulos en los que no esta pasando nada",-1.0,"I mean, all of a sudden many chapters go by in which nothing is happening"
165,165,y la situacion que estan viviendo ellas no es tampoco tan entretenida.,-1.0,and the situation they are experiencing is not so entertaining either.
166,166,"Y eso me molesta me m- siento que los libros se pudieron haber ido mas rapido si hubieramos quitado el relleno, que tampoco era como que muy: interesante.",-1.0,"And that bothers me I m- I feel that the books could have gone faster if we had removed the padding, which was not that very interesting either."
167,167,"Otra cosa que no me gusta es que de repente, // va la narracion // y luego, como que se empiezan a meter otras cosas por ejemplo no se // y la pared: era azul",-1.0,"Another thing I don't like is that suddenly, // the narration goes // and then, like other things start to get in, for example I don't know // and the wall: it was blue"
168,168,"Me gusto de esta crema mm que, bueno, aparte de la textura que ahora os mostrare,",1.0,"I liked this cream mm that, well, apart from the texture that I will show you now,"
169,169,"eh:, tiene: tiene componentes antioxidantes y tiene tambien acido hialuronico.",1.0,"eh :, it has: it has antioxidant components and it also has hyaluronic acid."
170,170,"Y: eso la verdad que ya para el: el cuidado de las pieles un: poco maduras, pues la verdad es que siempre viene bien.",1.0,"And: that is the truth that already for him: the care of the skins a: little mature, because the truth is that it always comes in handy."
171,171,"Y ya lo que me cautivo es que se puede utilizar o yo de hecho la utilizo, eh, como una crema con",1.0,"And what captivates me is that it can be used or I actually use it, uh, as a cream with"
172,172,Este libro sinceramente no lo podia soltar.,1.0,I honestly couldn't drop this book.
173,173,"Va continua la historia o sea, cuando yo lo estaba leyendo se lo describia a las demas personas como si estuvieras poniendo agua, que no deja de fluir. Este,",1.0,"The story goes on, that is, when I was reading it, I described it to other people as if you were putting water, which does not stop flowing. East,"
174,174,"y eso es muy bueno en un libro, porque no llegas a un punto en donde quieres ok // ya",1.0,"and that's very good in a book, because you don't get to a point where you want ok // ya"
175,175,"¡no! Todo el tiempo esta pasando cosas, todo el tiempo te mantiene intrigado y te mantiene interesado.",1.0,"not! All the time things are happening, all the time it keeps you intrigued and keeps you interested."
176,176,"La historia de amor es muy buena, porque la verdad",1.0,"The love story is very good, because the truth"
177,177,"Es, este complicada, es interesante de leer y quieres seguir sabiendo mas sobre que va a pasar con ellos y cosas asi.",1.0,"It is, this complicated, it is interesting to read and you want to continue knowing more about what will happen to them and things like that."
178,178,"Me di cuenta al cabo de muchos anos que este era mi libro favorito porque,",1.0,"I realized after many years that this was my favorite book because,"
179,179,siempre recurro a el cuando me apetece leer algo que se que me va a gustar.,1.0,I always turn to him when I feel like reading something that I know I will like.
180,180,"Siempre recurro a el cuando me apetece:, pues no se //",1.0,"I always turn to him when I feel like it, well, I don't know //"
181,181,siempre recurro a el y ya esta.,1.0,I always turn to him and that's it.
182,182,"Me: me di cuenta de que siempre era el libro que buscaba, siempre era el libro que, que tenia en la mente",1.0,"Me: I realized that it was always the book I was looking for, it was always the book that I had in mind"
183,183,"Siempre era el libro del que hablaba de los personajes, siempre comparo los personajes con otros",1.0,"It was always the book I was talking about the characters, I always compare the characters with others"
184,184,siempre estoy ahi metida en el mundo de este libro. ,1.0,I'm always in there in the world of this book.
185,185,"Asi que eh decidi, que este era mi libro favorito y en realidad creo que no me he equivocado. Eh, dandome cuenta de",1.0,"So, uh, I decided that this was my favorite book and I really don't think I was wrong. Hey, realizing"
186,186,"Mis libros favoritos, es mi trilogia favorita y es mi trilogia favorita de fantasia.",1.0,"My favorite books, it's my favorite trilogy and it's my favorite fantasy trilogy."
187,187,Creo que todo el mundo deberia leerlo.,1.0,I think everyone should read it.
188,188,"Creo que la inmensa mayoria de la gente que lo ha leido, le ha encantando. ",1.0,"I think the vast majority of people who have read it, have loved it."
189,189,Yo no conozco a nadie que lo haya leido y me haya dicho que es un- que es una mierda.,1.0,I don't know anyone who has read it and told me it's a- it's shit.
190,190,"Asi de simple, no conozco a nadie. ",1.0,"It's that simple, I don't know anyone."
191,191,"De hecho, la mayor parte de la gente que conozco hablara siempre: maravillas de de esto, vale. ",-1.0,"In fact, most of the people I know will always speak: wonders of this, okay."
192,192,Pero que sepais que: voy a iniciar iniciar una especie como de de seccion de videos de mis libros favoritos de fantasia.,1.0,But let you know that: I am going to start starting a kind of video section of my favorite fantasy books.
193,193,Y esta muy entretenido porque te cuentan asi muchas cosillas. //,1.0,And it is very entertaining because they tell you so many things. //
194,194,"Y la gracia de este libro es que mete, em, // situaciones historias, como lo del gato de Strodinger, que ocurrio, de verdad.",1.0,"And the fun of this book is that it gets, um, // situations, stories, like Strodinger's cat, which really happened."
195,195,"La mete aqui y te las explica de una forma muy, muy simple, para que tu la puedas entender y puedas sentirte como un nino, aprendiendo.",1.0,"You put it here and it explains them to you in a very, very simple way, so that you can understand it and feel like a child, learning."
196,196,"Es un libro / muy agradable, // muy novedoso, / muy imaginativo. //",1.0,"It is a very nice book, // very novel, / very imaginative. //"
197,197,"Y, ya os digo, es el libro de fisica, / eh, que mejor vais a entender en toda vuesta vida;",1.0,"And, I already tell you, it is the physics book, / eh, that you will understand best in all your life;"
198,198,"porque luego: estan los totos que son asi, / que de esos no vais a entender ni la primera frase.",-1.0,"because then: there are the totos that are like this, / of which you will not understand even the first sentence."
199,199,"Y sin embargo, aqui te lo explican, lo mismo que sale en esos libros tan grandes, te lo explican aqui todo, // pero para que lo entiendas.",1.0,"And yet, here they explain it to you, the same thing that appears in those great books, they explain everything to you here, // but so that you understand it."
200,200,"Un libro que yo creo que todo el mundo, tanto a los que les gusta: el tema de la fisica, como a los que no, // deberia de leer y de dejarse llevar por ese mundo cuantico tan especial, que esta al otro lado.",1.0,"A book that I think everyone, both those who like: the subject of physics, and those who do not, // should read and be carried away by that very special quantum world, which is on the other side ."
201,201,No sirve para nada. Para empezar esta espeso.,-1.0,It is useless. To start this thick.
202,202,"Bueno, que eso igual y y te dificulta un poco / la difuminada de las / de las sombras.",-1.0,"Well, that is the same and it makes it a little difficult for you / the blurring of the / of the shadows."
203,203,Pero esta super naranja. ,-1.0,But it's super orange.
204,204,"Supuestamente, te lo puedes poner solo asi.   Y nada mas con eso se maquilla tu parpado, segun lo que dice el empaque. ",-1.0,"Supposedly, you can wear it just like this. And nothing else with that your makeup is made up, according to what the packaging says."
205,205,"Pero es nefasto, y aparte no te dura nada o sea se te hace pliegue enseguida.",-1.0,"But it is disastrous, and apart from that nothing lasts for you, that is, it folds you right away."
206,206,"Yo creo que ni, ni cinco horas te dura cuando ya empieza a este / a fallarte.",-1.0,"I think that neither, nor five hours lasts for you when it starts to fail you."
207,207,"De hecho, si si se dan cuenta ni he usado nada.",-1.0,"In fact, if they realize or have not used anything."
208,208,No tengo nada utilizado este producto. ,-1.0,I have nothing used this product.
209,209,"Y ahorita que lo estoy viendo / que me lo puse aqui, hasta huele mal.",-1.0,"And right now I'm seeing it / I put it on here, it even smells bad."
210,210,"Son, es super poquito producto y cuesta la horrible cantidad de ¡doscientos pe:sos!, esto. ",-1.0,"They are, it is super little product and it costs the horrible amount of two hundred pe: sos !, this."
211,211,Y luego para que ¡ni me sirva!. ,-1.0,And then so that it won't even serve me!
212,212,Le tenia mucha fe en serio. ,1.0,I had a lot of faith in him seriously.
213,213,Entonces ¿Por que compre dos? Porque tengo dos.... //,-1.0,So why buy two? Because I have two .... //
214,214,"Ya ni modo, ya los abri. Pues total, ni me van a servir. //",-1.0,"No way, I already opened them. Well, they are not going to serve me. //"
215,215,"Viene por tonos. ¿ok? entonces, compre estos dos tonos para ver / cual me gustaba mas.",1.0,"It comes in shades. okay? So, buy these two shades to see / which one I liked best."
216,216,"Bien mal, porque para empezar es negro.",-1.0,"Too bad, because it's black to begin with."
217,217,Como te vas a poner esto en cejas y como te vas a poner esto en en labios.,-1.0,How are you going to put this on your eyebrows and how are you going to put this on your lips.
218,218,"O sea, las etiquetas super genericas ¿no? Para todos.",-1.0,"I mean, the super generic labels, right? For all."
219,219,Y es una cosa horri:ble. ,-1.0,And it's a horrible thing.
220,220,¿ok? y tenia mucha tentacion de probar uno asi.,1.0,okay? and I was very tempted to try one like that.
221,221,"Pero como dicen, lo barato sale caro.",-1.0,"But as they say, cheap is expensive."
222,222,"No hace tanta espuma, que es el primer mal punto.",-1.0,"It doesn't foam as much, which is the first bad point."
223,223,"El segundo es que te deja el cabello como zacatudo, asi como muy seco.",-1.0,"The second is that it leaves your hair as dusky, as well as very dry."
224,224,"Y el tercero, es que el olor se: se va // en cuestion de minutos.",-1.0,And the third is that the smell is: it goes away // in a matter of minutes.
225,225,"O sea, nada mas esperas a que se seca el cabello, y ya no te huele a nada.",-1.0,"I mean, you just wait for your hair to dry, and it no longer smells like anything."
226,226,"Por lo regular, este, tu buscas en un shampoo que huela muy rico y que tu cabello este limpio, que este suave, sedoso.",1.0,"Usually, this, you are looking for a shampoo that smells very rich and that your hair is clean, that is soft, silky."
227,227,Este se supone que es un tratamiento de queratina y no tiene absolutamente nada de eso.,-1.0,This is supposed to be a keratin treatment and has absolutely none of it.
228,228,Pinta hermosisimo. //,1.0,It looks beautiful. //
229,229,"Sinceramente, con respecto a lo que pinta y a que son hidratantes, si son muy hidratantes",1.0,"Honestly, regarding what it paints and what they are moisturizing, if they are very hydrating"
230,230,"pero el problema de estos labiales / es que cuand o uno se los aplica, te dejan un gusto asqueroso / en la boca. ",-1.0,"But the problem with these lipsticks / is that when you apply them, they leave a disgusting taste / in your mouth."
231,231,"Sinceramente, es no es que sea el olor sino que es mas bien el gusto. Es como un gusto // co-",-1.0,"Honestly, it is not that it is the smell but rather it is the taste. It's like a taste // co-"
232,232,"// Pero es que sabes, lo que pasa es que no dura nada el olor.",-1.0,"// But you know, the thing is that the smell doesn't last at all."
233,233,Es que se va / en dos horas.,-1.0,It is gone / in two hours.
234,234,"Y si te echas mucho, al principio es muy // cargada, muy y si te echas poco no dura ni una hora. ",-1.0,"And if you lie down a lot, at first it is very // charged, very and if you lay down little it doesn't last even an hour."
235,235,"Es que, fatal, fatal, fatal.",-1.0,"It is that, fatal, fatal, fatal."
236,236,Asi que no me la compro mas. ,-1.0,So I don't buy it anymore.
237,237,"Y voy a seguir con mi colonia querida, que es la que: mas me ha gustado de todas las que he probado.",1.0,"And I will continue with my beloved cologne, which is the one: I liked the most of all the ones I have tried."
238,238,"Es bastante cara, pero // vale la pena.",1.0,"It's pretty expensive, but // it's worth it."
239,239,Y eso si que dura el olor un dia y mas. ¿Vale? //,1.0,And that if the smell lasts a day and more. Voucher? //
240,240,"Eh, yo estoy no lo voy a volver a comprar, porque mm huele demasiado a albaricoque,",-1.0,"Hey, I'm not going to buy it again, because mm smells too much of apricot,"
241,241,y no me gusta nada nada el olor que tiene. No lo soporto.,-1.0,and I don't like the smell of it at all. I can not stand.
242,242,"Lo he estado utilizando, porque: me daba pena tirarlo asi // mm, o sea, tirarlo no / dejarlo sin usar, eso. //",-1.0,"I've been using it, because: I was sorry to throw it like this // mm, that is, throw it away / leave it unused, that. //"
243,243,"Porque es una pena, tratarse el dinero para despues no utilizarlo. ",-1.0,"Because it is a shame, treating the money and then not using it."
244,244,Entonces me lo he estado utilizando por eso. Hasta: acabarlo.,-1.0,So I've been using it for that. Until: finish it.
245,245,"Eh, deciros que si, que exfolia super bien, que las particulas que tiene para exfoliar / son grandecitas y",1.0,"Eh, to tell you that yes, it exfoliates very well, that the particles it has to exfoliate / are large and"
246,246,"Vale, yo no lo utilizo para que se me quede el pelo liso, y a mi, la verdad es que me funciona super bien.",1.0,"Ok, I do not use it to keep my hair straight, and to me, the truth is that it works super well."
247,247,"No se porque, pero hay varias personas que me han dicho que // que porque utilizo TRESemme, que se me ex- si se me extropea el pelo, tal.",-1.0,"I don't know why, but there are several people who have told me that // that because I use TRESemme, that it will ex- if my hair breaks, such."
248,248,A mi no me ha pasado nada de eso. A mi me va super bien con la / con los productos de TRESemme.,1.0,Nothing of the sort has happened to me. It works really well for me with the TRESemme products.
249,249,"Yo, mm. Este es mi shampoo. Me encanta. Y nada.",1.0,"I, mm. This is my shampoo. I love. And nothing."
250,250,Hmm me me va super bien Hmm,1.0,"Hmm, I'm doing really well. Hmm."
251,251,"Me deja el pelo mas, o sea, no es - yo no es que tenga el pelo rizado, pero me deja el pelo mas liso cuando salgo de la ducha. Y su-",1.0,"It leaves my hair longer, that is, it is not - I don't have curly hair, but it leaves my hair straighter when I get out of the shower. And his-"
252,252,"Y, es cierto, porque / me gusto muchisimo. ",1.0,"And, it's true, because / I really liked it."
253,253,"La verdad, es que / es verdad que el final / se parece a otra cierta distopia.",-1.0,The truth is that / it is true that the end / resembles another certain dystopia.
254,254,"Pero igualmente, a mi me encanto de principio a fin. Y si no, os lo corroboran todos estos papelitos. //",1.0,"But equally, I loved it from start to finish. And if not, all these little papers corroborate it. //"
255,255,"Y nada, / que / muy recomendable tambien.",1.0,"And nothing, / which / highly recommended too."
256,256,"Que la verdad, es que me gusta mas, aunque se parece a la de Juramento de Kimberly Derting.",1.0,"That the truth is that I like it better, although it resembles that of Kimberly Derting's Oath."
257,257,"Es primero de una trilogia; llevo la mitad, o sea que puedes imaginar que todavia me estoy enterando.",1.0,"It is the first of a trilogy; I've been half, so you can imagine that I'm still finding out."
258,258,Decir que engancha muchisimo. ,1.0,Say that it hooks a lot.
259,259,"Que es un libro que cuando lo empiezas a leer te va dando / la autora da la informacion poquito a poco, de forma que tu quieras leer mas y mas y mas y enterarte que pasa con esto y con lo otro. //",1.0,"That it is a book that when you start reading it is giving you / the author gives the information little by little, so that you want to read more and more and more and find out what happens with this and the other. //"
260,260,"Pero esta muy bien este libro, hasta donde yo llevo leido.",1.0,"But this book is very good, as far as I have read it."
261,261,Y es una saga que ademas ha tenido bastante / repercursion en la blogosfera. Haz de,1.0,And it is a saga that has also had enough / repercussion in the blogosphere. beam of
262,262,"Y bueno, si Rubi me gusto, Zafiro me gusto mas, y Esmeralda me esta encantando. ",1.0,"And well, if I liked Rubi, I liked Sapphire more, and Esmeralda is enchanting me."
263,263,O sea es: todo lo que yo esperaba. Y en algunas cosas ha superado mis expectativas.,1.0,"In other words, everything I expected. And in some things it has exceeded my expectations."
264,264,"Ewen sigue igual que siempre. Simerius, te sigues riendo con el. //",1.0,"Ewen remains the same as always. Simerius, you keep laughing with him. //"
265,265,"De principio a fin, me ha encantado igualmente.",1.0,"From beginning to end, I loved it equally."
266,266,"Por eso le pongo el cinco, porque es que / he sentido una serie de emociones / y de y de sentimientos he vivido en pri:mera persona el libro.",1.0,"That is why I put the five, because it is that / I have felt a series of emotions / and of and feelings I have lived in the first place: mere person the book."
267,267,"Pero: se que es verdad que hmm: // que no me esperaba ese final, o me esperaba otra cosa, o me esperaba mas.",-1.0,"But: I know it is true that hmm: // that I did not expect that ending, or I expected something else, or I expected more."
268,268,"Pero es que hay que tener en cuenta que van mas libros detras. No se, no nos puede contar todo en este.",1.0,"But it is necessary to take into account that there are more books behind. I don't know, you can't tell us everything in this one."
269,269,"Una de las cosas, que a mi, la primera temporada / es que decia, pero como puede ser / que esten, eh, una alguien, amenazandolas. ",-1.0,"One of the things, that to me, the first season / is that it said, but how can it be / that they are, uh, someone, threatening them."
270,270,"Que les atropelle con, que la atropelle con un coche, que se te metan en tu cuarto, en tu casa / a grabarte / y tu y tu no le des una minima importancia ¿como pueden estar ellas tan / sumamente tranquilas? sabiendo que es que hay alguien que les espia, que es que les va a joder la vida.",-1.0,"That they run over them with, that they run over her with a car, that they put you in your room, in your house / to record yourself / and you and you do not give it a minimum importance, how can they be so / extremely calm? knowing that someone is spying on them, that they are going to screw up their lives."
271,271,"¿como pueden estar ellas tan / sumamente tranquilas? sabiendo que es que hay alguien que les espia, que es que les va a joder la vida.",-1.0,"How can they be so / extremely calm? knowing that someone is spying on them, that they are going to screw up their lives."
272,272,Y estan tan sumamente tranquilas. Yo estaria paranoica.,-1.0,And they are so extremely calm. I would be paranoid.
273,273,"O sea, a mi, que se me meta alguien en mi cuarto. Y bueno, lo primero que hago es decir mama, ha entrado alguien en mi habitacion",-1.0,"That is, to me, that someone gets into my room. And well, the first thing I do is say mom, someone has entered my room"
274,274,horrible que me encanto.,1.0,horrible i loved it
275,275,"Que me quede / mm in- es que me quede con la boca abierta cuando lo acabe. Eh, y que devore. ",1.0,"That I stay / mm- is that I keep my mouth open when I finish it. Hey, and devour."
276,276,A mi los zombies me encantan.,1.0,I love zombies.
277,277,"Me encantan las historias de zombies, las peliculas, las series, los libros y todo.",1.0,"I love zombie stories, movies, series, books, and everything."
278,278,Me encantan los zombies. //,1.0,I love zombies. //
279,279,"E- en la que la humanidad ha ganado, pero siguen habiendo zombies por unas partes, y y es un tan real, o sea //",1.0,"E- in which humanity has won, but there are still zombies in some parts, and it is so real, that is //"
280,280,"Mm Y luego: pasan unas cosas raras de que, al- resultan que pueden hablar por / telepaticamente",-1.0,"Mm And then: weird things happen that, as it turns out, they can talk on / telepathically"
281,281,!the fuck!,-1.0,! the fuck!
282,282,"y um // y: luego, hay ca- hay ca- cada vez me salen mas preguntas y mas preguntas.  Y yo, ¿que carajos esta pasando aqui?",-1.0,"and um // y: then there is ca- there is ca- every time I get more questions and more questions. And I, what the hell is going on here?"
283,283,"hmm, pero si, fue divertido y hay momentos en que son muy rapidos.",1.0,"hmm, but yeah, it was fun and there are times when they are very fast."
284,284,Hay momentos en que son muy pinches lentos y tediosos. hmm,-1.0,There are times when they are very fucking slow and tedious. hmm
285,285,"Tenia ganas de agarrar a cachetadas a la mitad de los protagonistas, porque son desesperantes.",-1.0,"I wanted to slap half of the protagonists, because they are desperate."
286,286,"Pero soy yo, sigo diciendo / enojon / y desespero facilmente.",-1.0,"But it's me, I keep saying / anger / and I despair easily."
287,287,"Y a mi me ha encantado leerlo, porque he aprendido muchisimo.",1.0,"And I have loved reading it, because I have learned a lot."
288,288,"Y bueno es una vision que a mi me ha gustado muchisimo de, de este tiempo. Y he aprendido mucho.",1.0,"And well it is a vision that I have liked a lot of, from this time. And I have learned a lot."
289,289,"Asi que, aparte de que esta muy bien narrado, a mi me encanta.",1.0,"So, apart from that it is very well narrated, I love it."
290,290,Asi que os lo recomiendo. // Y,1.0,So I recommend it. // AND
291,291,"Eh, este libro es un clasico.",1.0,"Hey, this book is a classic."
292,292,"Jane Austen es mi autora britanica favorita, con diferencia.",1.0,Jane Austen is my favorite British author by far.
293,293,"Y seguro que los conoceis todos, pues porque es la autora de Sentido y sensibilidad, eh, Emma, Persuacion, Mansfield park, eh, Northanger abbey. Y, aunque yo creo que Orgullo y prejuicio es su historia mas conocida. Em:",1.0,"And surely you all know them, because because she is the author of Sense and Sensitivity, uh, Emma, ​​Persuacion, Mansfield park, uh, Northanger abbey. And, although I think Pride and Prejudice is his best known story. Em:"
294,294,"Bueno, esta crema es que me encanta, //",1.0,"Well, this cream is that I love, //"
295,295,"porque: una, // eh: seca super rapido,",1.0,"because: one, // eh: dries super fast,"
296,296,"dos / eh:, bueno si te echas mucha mm deja sensacion // no lo lo vais a notar en el video, pero deja sensacion poco pegajosilla, pero al al minuto se va.",1.0,"two / uh :, well if you throw a lot of mm it leaves feeling // you are not going to notice it in the video, but it leaves a little sticky feeling, but at the minute it goes away."
297,297,"// Despues, esta crema me gusta em: / para echar al llegar de la playa, porque te deja: la piel super fresquita: ando claro, llegas de la playa, te peguas una duchita",1.0,"// Later, I like this cream em: / to pour when you arrive from the beach, because it leaves you: super cool skin: I'm clear, you arrive from the beach, you stick a shower"
298,298,ia De esta pelicula me gusta / la: interpretacion que han hecho: los tres actores de los personajes.,1.0,ia I like this movie: the interpretation they have made: the three actors of the characters.
299,299,"La verdad es que / transmite mucha veracidad y mucha intensidad, sobre todo, Kiranaili que / no es santo de mi devocion.",1.0,"The truth is that / he transmits a lot of truthfulness and a lot of intensity, above all, Kiranaili who / is not a saint of my devotion."
300,300,"He de decir que en esta pelicula, ha hecho un papelon. //",1.0,"I have to say that in this movie, he played a role. //"
301,301,Y tambien me gusta mucho la: la recreacion que se ha hecho de la epoca.,1.0,And I also really like: the recreation that has been done of the time.
